tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=LiaisonId_code Annee Mois JourSemaine EstWeekend EstFerie EstRamadan EstVacances jour_semaine_sin jour_semaine_cos mois_sin mois_cos liaison_frequence liaison_cible_encodage_ventes interaction_jour_liaison_ventes lag_1_ventes lag_7_ventes lag_14_ventes lag_30_ventes lag_365_ventes rolling_mean_7_ventes rolling_mean_14_ventes rolling_mean_30_ventes rolling_std_7_ventes rolling_std_14_ventes rolling_std_30_ventes
feature_infos=[757:1097] [2023:2025] [1:12] [0:6] [0:1] none [0:1] none [-0.97492790222167969:0.97492790222167969] [-0.90096884965896606:1] [-1:1] [-1:1] [240:1149] [0.008849557489156723:20.82826042175293] [0:20.82826042175293] [0:5] [0:5] [0:5] [0:5] [0:2] [0:0.71428573131561279] [0:0.3571428656578064] [0:0.23333333432674408] [0:1.8898223638534546] [0:1.3363062143325806] [0:0.93526071310043335]
tree_sizes=1029

Tree=0
num_leaves=10
num_cat=0
split_feature=3 11 10 14 8 11 1 14 21
split_gain=0.00867726 0.0339905 0.00331511 0.00833319 0.011804 0.00126398 0.00329779 0.000266317 6.91519e-05
threshold=5.5000000000000009 -0.93301269412040699 0.68301269412040722 0.019049347378313545 1.0000000180025095e-35 -0.25000000000000006 2024.5000000000002 0.12403846159577371 0.10714286193251611
decision_type=2 2 2 2 2 2 2 2 2
left_child=2 -2 -1 4 -4 6 -3 -5 -9
right_child=1 5 3 7 -6 -7 -8 8 -10
leaf_value=0.0033015632653470173 0.005680610881080031 0.0040366001718193734 0.0034121083921160211 0.0033228369435172561 0.0047294805302236561 0.003363813151953352 0.0034121083921160211 0.0034951002231206406 0.0034121083921160211
leaf_weight=749 20 29 25 125 30 84 30 25 27
leaf_count=749 20 29 25 125 30 84 30 25 27
internal_value=0.00341211 0.00374982 0.00335597 0.00351004 0.00405435 0.00344344 0.00364129 0.00336886 0.00341211
internal_weight=1144 163 981 232 55 143 59 177 52
internal_count=1144 163 981 232 55 143 59 177 52
is_linear=0
shrinkage=1


end of trees

feature_importances:
mois_cos=2
interaction_jour_liaison_ventes=2
Annee=1
JourSemaine=1
jour_semaine_sin=1
mois_sin=1
rolling_mean_14_ventes=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 2]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
